Experiment Log
[2025-03-24 13:05:36] DEBUG: beams_training length: 400, beams_gt length: 400, imu length: 40000
[2025-03-24 13:05:36] Starting search from index 3
[2025-03-24 13:05:36] Constructed sample at index 323.
[2025-03-24 13:05:36] Constructed sample at index 324.
[2025-03-24 13:05:36] Constructed sample at index 325.
[2025-03-24 13:05:36] Constructed sample at index 326.
[2025-03-24 13:05:36] Constructed sample at index 327.
[2025-03-24 13:05:36] Constructed sample at index 328.
[2025-03-24 13:05:36] Constructed sample at index 329.
[2025-03-24 13:05:36] Constructed sample at index 330.
[2025-03-24 13:05:36] Constructed sample at index 331.
[2025-03-24 13:05:36] Constructed sample at index 332.
[2025-03-24 13:05:36] Constructed sample at index 333.
[2025-03-24 13:05:36] Constructed sample at index 334.
[2025-03-24 13:05:36] Constructed sample at index 335.
[2025-03-24 13:05:36] Constructed sample at index 336.
[2025-03-24 13:05:36] Constructed sample at index 337.
[2025-03-24 13:05:36] Constructed sample at index 338.
[2025-03-24 13:05:36] Constructed sample at index 339.
[2025-03-24 13:05:36] Constructed sample at index 340.
[2025-03-24 13:05:36] Constructed sample at index 341.
[2025-03-24 13:05:36] Constructed sample at index 342.
[2025-03-24 13:05:36] Constructed sample at index 343.
[2025-03-24 13:05:36] Constructed sample at index 344.
[2025-03-24 13:05:36] Constructed sample at index 345.
[2025-03-24 13:05:36] Constructed sample at index 346.
[2025-03-24 13:05:36] Constructed sample at index 347.
[2025-03-24 13:05:36] Constructed sample at index 348.
[2025-03-24 13:05:36] Constructed sample at index 349.
[2025-03-24 13:05:36] Constructed sample at index 350.
[2025-03-24 13:05:36] Constructed sample at index 351.
[2025-03-24 13:05:36] Constructed sample at index 352.
[2025-03-24 13:05:36] Constructed sample at index 353.
[2025-03-24 13:05:36] Constructed sample at index 354.
[2025-03-24 13:05:36] Constructed sample at index 355.
[2025-03-24 13:05:36] Constructed sample at index 356.
[2025-03-24 13:05:36] Constructed sample at index 357.
[2025-03-24 13:05:36] Constructed sample at index 358.
[2025-03-24 13:05:36] Constructed sample at index 359.
[2025-03-24 13:05:36] Constructed sample at index 360.
[2025-03-24 13:05:36] Constructed sample at index 361.
[2025-03-24 13:05:36] Constructed sample at index 362.
[2025-03-24 13:05:36] Constructed sample at index 363.
[2025-03-24 13:05:36] Constructed sample at index 364.
[2025-03-24 13:05:36] Constructed sample at index 365.
[2025-03-24 13:05:36] Constructed sample at index 366.
[2025-03-24 13:05:36] Constructed sample at index 367.
[2025-03-24 13:05:36] Constructed sample at index 368.
[2025-03-24 13:05:36] Constructed sample at index 369.
[2025-03-24 13:05:36] Constructed sample at index 370.
[2025-03-24 13:05:36] Constructed sample at index 371.
[2025-03-24 13:05:36] Constructed sample at index 372.
[2025-03-24 13:05:36] Constructed sample at index 373.
[2025-03-24 13:05:36] Constructed sample at index 374.
[2025-03-24 13:05:36] Constructed sample at index 375.
[2025-03-24 13:05:36] Constructed sample at index 376.
[2025-03-24 13:05:36] Constructed sample at index 377.
[2025-03-24 13:05:36] Constructed sample at index 378.
[2025-03-24 13:05:36] Constructed sample at index 379.
[2025-03-24 13:05:36] Constructed sample at index 380.
[2025-03-24 13:05:36] Constructed sample at index 381.
[2025-03-24 13:05:36] Constructed sample at index 382.
[2025-03-24 13:05:36] Constructed sample at index 383.
[2025-03-24 13:05:36] Constructed sample at index 384.
[2025-03-24 13:05:36] Constructed sample at index 385.
[2025-03-24 13:05:36] Constructed sample at index 386.
[2025-03-24 13:05:36] Constructed sample at index 387.
[2025-03-24 13:05:36] Constructed sample at index 388.
[2025-03-24 13:05:36] Constructed sample at index 389.
[2025-03-24 13:05:36] Constructed sample at index 390.
[2025-03-24 13:05:36] Constructed sample at index 391.
[2025-03-24 13:05:36] Constructed sample at index 392.
[2025-03-24 13:05:36] Constructed sample at index 393.
[2025-03-24 13:05:36] Constructed sample at index 394.
[2025-03-24 13:05:36] Constructed sample at index 395.
[2025-03-24 13:05:36] Constructed sample at index 396.
[2025-03-24 13:05:36] Constructed sample at index 397.
[2025-03-24 13:05:36] Constructed sample at index 398.
[2025-03-24 13:05:36] Constructed sample at index 399.
[2025-03-24 13:05:36] [Trajectory1] Training Samples: 397, Input size: 22
[2025-03-24 13:05:37] [Trajectory1] Epoch 1: RMSE per output: [0.40661011 0.49101334 0.46530692 0.5252434 ], Avg RMSE: 0.47204
[2025-03-24 13:05:37] [Trajectory1] Epoch 2: RMSE per output: [0.39411591 0.47800848 0.45607396 0.51795119], Avg RMSE: 0.46154
[2025-03-24 13:05:37] [Trajectory1] Epoch 3: RMSE per output: [0.38363269 0.46592663 0.44599729 0.51325635], Avg RMSE: 0.45220
[2025-03-24 13:05:38] [Trajectory1] Epoch 4: RMSE per output: [0.37397644 0.45316279 0.43781124 0.50842556], Avg RMSE: 0.44334
[2025-03-24 13:05:38] [Trajectory1] Epoch 5: RMSE per output: [0.36297457 0.4414887  0.42750246 0.5034099 ], Avg RMSE: 0.43384
[2025-03-24 13:05:38] [Trajectory1] Epoch 6: RMSE per output: [0.35299029 0.42894499 0.418657   0.49758663], Avg RMSE: 0.42454
[2025-03-24 13:05:38] [Trajectory1] Epoch 7: RMSE per output: [0.34218749 0.41641544 0.4079181  0.49091601], Avg RMSE: 0.41436
[2025-03-24 13:05:39] [Trajectory1] Epoch 8: RMSE per output: [0.33215047 0.40407689 0.39763432 0.4856305 ], Avg RMSE: 0.40487
[2025-03-24 13:05:39] [Trajectory1] Epoch 9: RMSE per output: [0.32095828 0.39292794 0.38801746 0.47794891], Avg RMSE: 0.39496
[2025-03-24 13:05:39] [Trajectory1] Epoch 10: RMSE per output: [0.30821744 0.37792432 0.37435958 0.47134127], Avg RMSE: 0.38296
[2025-03-24 13:05:39] [Trajectory1] Epoch 11: RMSE per output: [0.30060513 0.36731721 0.36423975 0.46445631], Avg RMSE: 0.37415
[2025-03-24 13:05:40] [Trajectory1] Epoch 12: RMSE per output: [0.28874604 0.35620776 0.35532752 0.45771869], Avg RMSE: 0.36450
[2025-03-24 13:05:40] [Trajectory1] Epoch 13: RMSE per output: [0.2767615  0.34018626 0.34017983 0.44631107], Avg RMSE: 0.35086
[2025-03-24 13:05:40] [Trajectory1] Epoch 14: RMSE per output: [0.26471397 0.32678013 0.32856159 0.43867721], Avg RMSE: 0.33968
[2025-03-24 13:05:40] [Trajectory1] Epoch 15: RMSE per output: [0.25573059 0.31570578 0.3185646  0.4297148 ], Avg RMSE: 0.32993
[2025-03-24 13:05:41] [Trajectory1] Epoch 16: RMSE per output: [0.24468926 0.30129644 0.30296635 0.42117922], Avg RMSE: 0.31753
[2025-03-24 13:05:41] [Trajectory1] Epoch 17: RMSE per output: [0.23167813 0.28610771 0.29052491 0.40823462], Avg RMSE: 0.30414
[2025-03-24 13:05:41] [Trajectory1] Epoch 18: RMSE per output: [0.2174377  0.27399101 0.27518315 0.39792437], Avg RMSE: 0.29113
[2025-03-24 13:05:41] [Trajectory1] Epoch 19: RMSE per output: [0.20719669 0.25776208 0.26026169 0.38362191], Avg RMSE: 0.27721
[2025-03-24 13:05:42] [Trajectory1] Epoch 20: RMSE per output: [0.19202297 0.24295428 0.24489732 0.37300952], Avg RMSE: 0.26322
[2025-03-24 13:05:42] [Trajectory1] Epoch 21: RMSE per output: [0.1818824  0.22833999 0.23430286 0.36182545], Avg RMSE: 0.25159
[2025-03-24 13:05:42] [Trajectory1] Epoch 22: RMSE per output: [0.17074799 0.20936597 0.21602479 0.34406803], Avg RMSE: 0.23505
[2025-03-24 13:05:42] [Trajectory1] Epoch 23: RMSE per output: [0.16123688 0.1956654  0.20463795 0.33167699], Avg RMSE: 0.22330
[2025-03-24 13:05:43] [Trajectory1] Epoch 24: RMSE per output: [0.1513361  0.18259082 0.18928079 0.31969116], Avg RMSE: 0.21072
[2025-03-24 13:05:43] [Trajectory1] Epoch 25: RMSE per output: [0.1325575  0.16586217 0.17253746 0.30262823], Avg RMSE: 0.19340
[2025-03-24 13:05:43] [Trajectory1] Epoch 26: RMSE per output: [0.12885778 0.15534925 0.16255835 0.28686624], Avg RMSE: 0.18341
[2025-03-24 13:05:43] [Trajectory1] Epoch 27: RMSE per output: [0.12532772 0.14370042 0.15422615 0.27118226], Avg RMSE: 0.17361
[2025-03-24 13:05:44] [Trajectory1] Epoch 28: RMSE per output: [0.11895405 0.12841231 0.14058921 0.2505297 ], Avg RMSE: 0.15962
[2025-03-24 13:05:44] [Trajectory1] Epoch 29: RMSE per output: [0.11286778 0.11834381 0.1285264  0.23390565], Avg RMSE: 0.14841
[2025-03-24 13:05:44] [Trajectory1] Epoch 30: RMSE per output: [0.11493558 0.10955573 0.12631816 0.21479971], Avg RMSE: 0.14140
[2025-03-24 13:05:44] [Trajectory1] Training predictions plot saved to Results/LSTM_Results/exp_lr0.001_dr0.3_hn100_reg0.1_bfw40/Plots/FinalOutputPredictions_Trajectory1_npbi3_niu1_nl2_trtrajT1-30-T2-40_ttrajTrajectory3_b1_20-b2_15-b3_10-b4_5.png
[2025-03-24 13:05:44] Processing training trajectory: Trajectory2 for 40 epochs
[2025-03-24 13:05:44] [DEBUG] Missing percentage string: b1_20-b2_15-b3_10-b4_5
[2025-03-24 13:05:44] === Training on Trajectory: Trajectory2 for 40 epochs ===
[2025-03-24 13:05:45] DEBUG: beams_training length: 400, beams_gt length: 400, imu length: 40000
[2025-03-24 13:05:45] Original missing count in Trajectory2: 174
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 43 with moving average 0.4372804701829784
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 44 with moving average 0.43695483272774077
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 45 with moving average -0.5201353207746
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 48 with moving average -0.43399269827079756
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 54 with moving average 0.4352901656391782
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 56 with moving average 0.4357301395138168
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 58 with moving average 0.43500969329035566
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 58 with moving average -0.43329231730188517
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 59 with moving average -0.4337468546133613
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 60 with moving average -0.4915471053280843
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 62 with moving average -0.48581964591787213
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 62 with moving average -0.4306427384346493
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 65 with moving average 0.43271847389405627
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 65 with moving average -0.4321720696631415
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 69 with moving average -0.4706707188620454
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 69 with moving average -0.43004263701114154
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 70 with moving average 0.43196337084816727
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 73 with moving average -0.4302654710651259
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 77 with moving average 0.4112474230149096
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 77 with moving average -0.46133172503266956
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 78 with moving average 0.410022335156304
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 80 with moving average -0.4566712295054048
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 83 with moving average 0.3958151225230869
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 87 with moving average 0.3836545557190877
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 91 with moving average -0.4567812772869596
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 93 with moving average 0.38940299407051143
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 94 with moving average -0.4598566039357971
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 94 with moving average -0.360044310350084
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 96 with moving average -0.4554787026439417
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 99 with moving average -0.4449823304726116
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 100 with moving average -0.3818330565599138
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 106 with moving average -0.3964841070407588
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 106 with moving average -0.40020929806365474
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 107 with moving average -0.4001045864889846
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 114 with moving average 0.4296023846909559
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 120 with moving average -0.35716504226650614
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 122 with moving average 0.4573162748453143
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 122 with moving average -0.3505585596850624
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 125 with moving average 0.46129811099680784
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 126 with moving average -0.3388094839010112
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 126 with moving average -0.4686330088008147
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 128 with moving average -0.32923728713318245
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 129 with moving average 0.4705741209951425
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 130 with moving average -0.4877554329935753
[2025-03-24 13:05:45] DEBUG: Filling missing b4 at row 130 with moving average 0.2664923855894945
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 131 with moving average -0.3111940898443409
[2025-03-24 13:05:45] DEBUG: Filling missing b4 at row 131 with moving average 0.2596583075575486
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 134 with moving average -0.29632377762343554
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 135 with moving average 0.46257635376991935
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 136 with moving average 0.46026664863644234
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 137 with moving average 0.45830316089145506
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 141 with moving average 0.4407413154922481
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 141 with moving average -0.46465797737856745
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 148 with moving average -0.4327867727020041
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 150 with moving average 0.4067444327902523
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 151 with moving average 0.40625903528291063
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 152 with moving average 0.40597976962245863
[2025-03-24 13:05:45] DEBUG: Filling missing b4 at row 152 with moving average 0.32634961050343153
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 154 with moving average 0.4019238774542644
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 155 with moving average -0.3566784566911986
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 158 with moving average 0.3893621082603808
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 164 with moving average -0.36957712083874433
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 167 with moving average -0.3797539939888136
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 168 with moving average -0.3819564277196465
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 169 with moving average 0.3633782654105946
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 170 with moving average 0.3606983690209809
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 173 with moving average -0.3935422832766514
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 177 with moving average -0.3989102154216183
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 181 with moving average -0.3972010760437757
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 188 with moving average -0.3468074451390263
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 189 with moving average 0.35810210003919696
[2025-03-24 13:05:45] DEBUG: Filling missing b4 at row 189 with moving average 0.38189509759074675
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 191 with moving average -0.3822889173981133
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 197 with moving average -0.37226698883526493
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 198 with moving average 0.3705484018192874
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 202 with moving average -0.3535289796084545
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 204 with moving average -0.34910920876830354
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 205 with moving average -0.39991522171937266
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 209 with moving average -0.34260135339759923
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 210 with moving average 0.3888045291420057
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 210 with moving average -0.4111699912824143
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 211 with moving average 0.3895071831450313
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 212 with moving average 0.3891224169704649
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 213 with moving average 0.38920819048909056
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 215 with moving average 0.3903796316520093
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 216 with moving average -0.33577377672756
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 219 with moving average -0.332116048216673
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 220 with moving average -0.3320265612124689
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 223 with moving average -0.4133717322317949
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 226 with moving average 0.39742686203204525
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 229 with moving average 0.39571258733747866
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 230 with moving average 0.39665284951993574
[2025-03-24 13:05:45] DEBUG: Filling missing b4 at row 231 with moving average 0.3081950404052832
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 232 with moving average -0.32693237304110445
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 237 with moving average -0.3282776537412326
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 242 with moving average 0.3927663233768674
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 247 with moving average -0.329210164037336
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 247 with moving average -0.4148601913672568
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 249 with moving average -0.41470531573586095
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 251 with moving average 0.3912895558006653
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 253 with moving average 0.3913423907166282
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 254 with moving average -0.3291652198259231
[2025-03-24 13:05:45] DEBUG: Filling missing b4 at row 257 with moving average 0.3043214308845451
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 258 with moving average -0.32962274961038485
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 259 with moving average 0.38955963211862266
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 263 with moving average -0.3306138737666444
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 266 with moving average 0.38773818438562213
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 268 with moving average -0.41392911284669565
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 273 with moving average -0.33327452682118713
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 273 with moving average -0.41178971620377147
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 280 with moving average -0.3340378076693204
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 281 with moving average 0.3870914966659574
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 281 with moving average -0.40539808880648254
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 286 with moving average 0.3847171527440632
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 287 with moving average 0.38520437864806983
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 290 with moving average -0.33949769870993574
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 292 with moving average -0.33980186389195755
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 294 with moving average 0.3814919185114035
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 295 with moving average -0.3426385581617854
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 296 with moving average -0.3425386008738873
[2025-03-24 13:05:45] DEBUG: Filling missing b4 at row 296 with moving average 0.32932651397952567
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 297 with moving average 0.3795620555767154
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 302 with moving average 0.375043808671363
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 302 with moving average -0.3895716905293054
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 307 with moving average -0.3862325633226665
[2025-03-24 13:05:45] DEBUG: Filling missing b4 at row 307 with moving average 0.3396528139594759
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 308 with moving average 0.37109435023865195
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 308 with moving average -0.35501835498772666
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 311 with moving average -0.35961921080138226
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 312 with moving average 0.3677915633166775
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 313 with moving average -0.38431298202272873
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 315 with moving average -0.36580151490240087
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 317 with moving average 0.36433860088181547
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 317 with moving average -0.3836923582046644
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 318 with moving average -0.3706065572805335
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 319 with moving average 0.36332089157483
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 321 with moving average -0.38425601808859045
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 323 with moving average 0.36117926281686197
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 324 with moving average -0.3825568126567996
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 326 with moving average -0.3831865678646823
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 327 with moving average -0.3838804669162275
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 333 with moving average 0.3564077834703552
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 333 with moving average -0.4061212004318248
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 339 with moving average -0.4231807834102471
[2025-03-24 13:05:45] DEBUG: Filling missing b4 at row 340 with moving average 0.40603746845562194
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 343 with moving average -0.432436509191783
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 344 with moving average 0.35727667558812204
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 345 with moving average 0.3572449418533542
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 347 with moving average -0.4427561925635695
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 348 with moving average 0.35801231694970614
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 348 with moving average -0.4436499446847459
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 349 with moving average -0.38001199974179706
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 350 with moving average 0.35844061865899773
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 350 with moving average -0.44832601195754196
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 354 with moving average 0.3590357510356088
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 357 with moving average 0.36113005915813734
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 358 with moving average -0.47013908019517386
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 360 with moving average 0.36132495536725645
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 360 with moving average -0.47482287066892404
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 363 with moving average 0.3628636142177289
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 365 with moving average 0.36333986342204133
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 366 with moving average -0.4895174152098649
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 367 with moving average -0.4901109478900875
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 367 with moving average -0.3775961452665141
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 370 with moving average 0.364807921084056
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 381 with moving average -0.5181061472343543
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 384 with moving average -0.5230727219885387
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 386 with moving average -0.5246939330999391
[2025-03-24 13:05:45] DEBUG: Filling missing b3 at row 386 with moving average -0.3851573062747319
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 392 with moving average -0.5362616865227754
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 393 with moving average 0.3889893138920598
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 396 with moving average 0.3928600312391515
[2025-03-24 13:05:45] DEBUG: Filling missing b2 at row 396 with moving average -0.5384030077049095
[2025-03-24 13:05:45] DEBUG: Filling missing b1 at row 397 with moving average 0.39304968120042216
[2025-03-24 13:05:45] Starting search from index 3
[2025-03-24 13:05:45] Valid input-target pair found at index 3.
[2025-03-24 13:05:45] Using starting index 3 for constructing input-target pairs.
[2025-03-24 13:05:45] Constructed sample at index 3.
[2025-03-24 13:05:45] Constructed sample at index 4.
[2025-03-24 13:05:45] Constructed sample at index 5.
[2025-03-24 13:05:45] Constructed sample at index 6.
[2025-03-24 13:05:45] Constructed sample at index 7.
[2025-03-24 13:05:45] Constructed sample at index 8.
[2025-03-24 13:05:45] Constructed sample at index 9.
[2025-03-24 13:05:45] Constructed sample at index 10.
[2025-03-24 13:05:45] Constructed sample at index 11.
[2025-03-24 13:05:45] Constructed sample at index 12.
[2025-03-24 13:05:45] Constructed sample at index 13.
[2025-03-24 13:05:45] Constructed sample at index 14.
[2025-03-24 13:05:45] Constructed sample at index 15.
[2025-03-24 13:05:45] Constructed sample at index 16.
[2025-03-24 13:05:45] Constructed sample at index 17.
[2025-03-24 13:05:45] Constructed sample at index 18.
[2025-03-24 13:05:45] Constructed sample at index 19.
[2025-03-24 13:05:45] Constructed sample at index 20.
[2025-03-24 13:05:45] Constructed sample at index 21.
[2025-03-24 13:05:45] Constructed sample at index 22.
[2025-03-24 13:05:45] Constructed sample at index 23.
[2025-03-24 13:05:45] Constructed sample at index 24.
[2025-03-24 13:05:45] Constructed sample at index 25.
[2025-03-24 13:05:45] Constructed sample at index 26.
[2025-03-24 13:05:45] Constructed sample at index 27.
[2025-03-24 13:05:45] Constructed sample at index 28.
[2025-03-24 13:05:45] Constructed sample at index 29.
[2025-03-24 13:05:45] Constructed sample at index 30.
[2025-03-24 13:05:45] Constructed sample at index 31.
[2025-03-24 13:05:45] Constructed sample at index 32.
[2025-03-24 13:05:45] Constructed sample at index 33.
[2025-03-24 13:05:45] Constructed sample at index 34.
[2025-03-24 13:05:45] Constructed sample at index 35.
[2025-03-24 13:05:45] Constructed sample at index 36.
[2025-03-24 13:05:45] Constructed sample at index 37.
[2025-03-24 13:05:45] Constructed sample at index 38.
[2025-03-24 13:05:45] Constructed sample at index 39.
[2025-03-24 13:05:45] Constructed sample at index 40.
